   节点编号          X坐标          Y坐标          Z坐标          接触状态          接触压力          接触间隙
    9895.0      161.04271       18.90745        0.00000            1.0        0.00000        0.00000
    9896.0      161.10053       18.40544        0.00000            1.0        0.00000        0.00000
    9897.0      161.15681       17.90324        0.00000            1.0        0.00000        0.00000
    9898.0      161.21154       17.40088        0.00000            1.0        0.00000        0.00000
    9899.0      161.26472       16.89835        0.00000            1.0        0.00000        0.00000
    9900.0      161.31635       16.39566        0.00000            1.0        0.00000        0.00000
    9901.0      161.36644       15.89282        0.00000            1.0        0.00000        0.00000
    9902.0      161.41497       15.38982        0.00000            1.0        0.00000        0.00000
    9903.0      161.46194       14.88668        0.00000            1.0        0.00000        0.00000
    9904.0      161.50737       14.38340        0.00000            1.0        0.00000        0.00000
    9905.0      161.55125       13.87998        0.00000            1.0        0.00000        0.00000
    9906.0      161.59359       13.37644        0.00000            1.0        0.00000        0.00000
    9907.0      161.63437       12.87277        0.00000            1.0        0.00000        0.00000
    9908.0      161.67362       12.36898        0.00000            1.0        0.00000        0.00000
    9909.0      161.71131       11.86508        0.00000            1.0        0.00000        0.00000
    9910.0      161.74747       11.36107        0.00000            1.0        0.00000        0.00000
    9911.0      161.78210       10.85696        0.00000            1.0        0.00000        0.00000
    9912.0      161.81519       10.35276        0.00000            1.0        0.00000        0.00000
    9913.0      161.84675        9.84846        0.00000            1.0        0.00000        0.00000
    9914.0      161.87679        9.34407        0.00000            1.0        0.00000        0.00000
    9915.0      161.90530        8.83960        0.00000            1.0        0.00000        0.00000
    9916.0      161.93228        8.33505        0.00000            1.0        0.00000        0.00000
    9917.0      161.95774        7.83042        0.00000            1.0        0.00000        0.00000
    9918.0      161.98168        7.32572        0.00000            1.0        0.00000        0.00000
    9919.0      162.00410        6.82094        0.00000            1.0        0.00000        0.00000
    9920.0      162.02499        6.31611        0.00000            1.0        0.00000        0.00000
    9921.0      162.04436        5.81121        0.00000            1.0        0.00000        0.00000
    9922.0      162.06222        5.30626        0.00000            1.0        0.00000        0.00000
    9923.0      162.07855        4.80125        0.00000            1.0        0.00000        0.00000
    9924.0      162.09336        4.29620        0.00000            1.0        0.00000        0.00000
    9925.0      162.11286        3.78123        0.00000            1.0        0.00000        0.00000
    9926.0      162.12602        3.26517        0.00000            1.0        0.00000        0.00000
    9927.0      162.13108        2.76335        0.00000            1.0        0.00000        0.00000
    9928.0      162.18995        2.20969        0.00000            1.0        0.00000        0.00000
    9929.0      173.51395       28.38829        0.00000            3.0       13.63323        0.00000
    9930.0      173.57663       27.94307       -0.00025            3.0        4.07632        0.00010
    9931.0      173.66713       27.44318       -0.00050            3.0        3.78711        0.00013
    9932.0      173.75603       26.94366       -0.00080            3.0       10.49333        0.00012
    9933.0      173.84645       26.44782       -0.00118            3.0       12.83889        0.00014
    9934.0      173.91994       25.96620       -0.00160            3.0       14.25557        0.00016
    9935.0      173.99209       25.48440       -0.00208            3.0       16.07122        0.00018
    9936.0      174.06290       25.00243       -0.00262            3.0       17.62878        0.00020
    9937.0      174.13237       24.52029       -0.00321            3.0       19.45513        0.00022
    9938.0      174.20048       24.03800       -0.00386            3.0       21.43544        0.00024
    9939.0      174.26722       23.55554       -0.00455            3.0       23.35053        0.00027
    9940.0      174.33259       23.07289       -0.00530            3.0       25.31692        0.00029
    9941.0      174.39657       22.59005       -0.00609            3.0       27.30293        0.00031
    9942.0      174.45917       22.10703       -0.00692            3.0       29.24586        0.00034
    9943.0      174.52037       21.62381       -0.00777            3.0       31.16916        0.00036
    9944.0      174.56764       21.13233       -0.00865            3.0       32.97057        0.00038
    9945.0      174.62360       20.64604       -0.00954            3.0       34.75192        0.00041
    9946.0      174.69618       20.18664       -0.01035            3.0       36.37633        0.00042
    9947.0      174.73702       19.74068       -0.01113            3.0       37.79242        0.00044
    9948.0      174.74036       19.29696       -0.01186            3.0       38.95828        0.00046
    9949.0      175.42214       11.55431       -0.01222            3.0       39.57839        0.00046
    9950.0      175.39543       11.01445       -0.01138            3.0       37.97525        0.00044
    9951.0      175.52928       10.47751       -0.01041            3.0       36.42691        0.00043
    9952.0      175.54934       10.00129       -0.00956            3.0       34.80068        0.00041
    9953.0      175.57806        9.50893       -0.00867            3.0       33.03157        0.00038
    9954.0      175.60995        9.01533       -0.00778            3.0       31.17247        0.00036
    9955.0      175.63994        8.52518       -0.00692            3.0       29.25486        0.00034
    9956.0      175.66912        8.03648       -0.00609            3.0       27.29325        0.00031
    9957.0      175.69015        7.54980       -0.00530            3.0       25.34422        0.00029
    9958.0      175.70980        7.06307       -0.00455            3.0       23.31845        0.00027
    9959.0      175.72807        6.57630       -0.00386            3.0       21.30391        0.00024
    9960.0      175.74495        6.08948       -0.00321            3.0       19.66410        0.00022
    9961.0      175.76043        5.60263       -0.00262            3.0       17.78967        0.00020
    9962.0      175.77452        5.11575       -0.00208            3.0       15.65663        0.00018
    9963.0      175.78722        4.62884       -0.00160            3.0       14.10812        0.00016
    9964.0      175.79853        4.14190       -0.00118            3.0       12.73593        0.00014
    9965.0      175.79780        3.64078       -0.00080            3.0       11.23821        0.00012
    9966.0      175.79568        3.13182       -0.00050            3.0        6.91814        0.00012
    9967.0      175.79440        2.62458       -0.00024            3.0        3.25075        0.00011
    9968.0      175.80763        2.17308        0.00000            3.0       12.80309        0.00000
    9969.0      160.62367       26.11605        0.00000            1.0        0.00000        0.00000
    9970.0      161.11761       26.19827        0.00000            1.0        0.00000        0.00000
    9971.0      161.62115       26.29292        0.00000            1.0        0.00000        0.00000
    9972.0      162.12430       26.39329        0.00000            1.0        0.00000        0.00000
    9973.0      162.62211       26.48802        0.00000            1.0        0.00000        0.00000
    9974.0      163.11436       26.57544        0.00000            1.0        0.00000        0.00000
    9975.0      163.60662       26.66284        0.00000            1.0        0.00000        0.00000
    9976.0      164.09888       26.75021        0.00000            1.0        0.00000        0.00000
    9977.0      164.59114       26.83755        0.00000            1.0        0.00000        0.00000
    9978.0      165.08341       26.92487        0.00000            1.0        0.00000        0.00000
    9979.0      165.57568       27.01217        0.00000            1.0        0.00000        0.00000
    9980.0      166.06796       27.09943        0.00000            1.0        0.00000        0.00000
    9981.0      166.56024       27.18668        0.00000            1.0        0.00000        0.00000
    9982.0      167.05253       27.27390        0.00000            2.7       11.41810        0.00000
    9983.0      167.54483       27.36110       -0.00013            3.0       11.26999        0.00004
    9984.0      168.03713       27.44827       -0.00026            3.0        3.00968        0.00010
    9985.0      168.52943       27.53543       -0.00032            3.0        6.51845        0.00008
    9986.0      169.02174       27.62256       -0.00038            3.0        5.40737        0.00009
    9987.0      169.51406       27.70968       -0.00040            3.0        9.13122        0.00007
    9988.0      170.00638       27.79678       -0.00040            3.0       10.29814        0.00006
    9989.0      170.49870       27.88386       -0.00041            3.0        7.73942        0.00008
    9990.0      170.99103       27.97093       -0.00038            3.0        7.98470        0.00008
    9991.0      171.48337       28.05798       -0.00033            3.0        8.30484        0.00007
    9992.0      171.98503       28.13796       -0.00029            3.0        7.15278        0.00008
    9993.0      172.48903       28.20923       -0.00023            3.0        6.33632        0.00008
    9994.0      173.05807       28.20689       -0.00015            3.0        8.67498        0.00006
    9995.0      162.72683        2.17527        0.00000            1.0        0.00000        0.00000
    9996.0      163.22169        2.18015        0.00000            1.0        0.00000        0.00000
    9997.0      163.73185        2.17348        0.00000            1.0        0.00000        0.00000
    9998.0      164.24419        2.16184        0.00000            1.0        0.00000        0.00000
    9999.0      164.75079        2.15513        0.00000            1.0        0.00000        0.00000
   10000.0      165.25078        2.15468        0.00000            1.0        0.00000        0.00000
   10001.0      165.75077        2.15424        0.00000            1.0        0.00000        0.00000
   10002.0      166.25075        2.15380        0.00000            1.0        0.00000        0.00000
   10003.0      166.75074        2.15336        0.00000            1.0        0.00000        0.00000
   10004.0      167.25073        2.15293        0.00000            1.0        0.00000        0.00000
   10005.0      167.75072        2.15250        0.00000            1.0        0.00000        0.00000
   10006.0      168.25071        2.15208        0.00000            1.0        0.00000        0.00000
   10007.0      168.75071        2.15166        0.00000            1.0        0.00000        0.00000
   10008.0      169.25070        2.15123        0.00000            2.7       11.12239        0.00000
   10009.0      169.75070        2.15081       -0.00013            3.0       12.83906        0.00004
   10010.0      170.25070        2.15039       -0.00028            1.0        0.00000        0.00012
   10011.0      170.75071        2.14997       -0.00032            3.0        8.45212        0.00007
   10012.0      171.25071        2.14954       -0.00038            3.0        5.40564        0.00009
   10013.0      171.75072        2.14911       -0.00040            3.0        9.46199        0.00007
   10014.0      172.25073        2.14868       -0.00040            3.0       11.39820        0.00006
   10015.0      172.75074        2.14825       -0.00042            3.0        4.95500        0.00009
   10016.0      173.25075        2.14782       -0.00039            3.0        6.19778        0.00009
   10017.0      173.75075        2.14739       -0.00034            3.0        8.09188        0.00008
   10018.0      174.25870        2.15545       -0.00029            3.0        6.44701        0.00009
   10019.0      174.76741        2.17244       -0.00022            3.0        6.27919        0.00007
   10020.0      175.33335        2.27602       -0.00016            3.0        7.23418        0.00007
   10021.0      174.93594       10.91783       -0.01142            3.0       36.99060        0.00043
   10022.0      174.20171       10.52350       -0.01107            3.0       34.79217        0.00041
   10023.0      173.56888        9.99920       -0.01034            3.0       32.28809        0.00038
   10024.0      172.76316        9.80563       -0.01015            3.0       30.75476        0.00036
   10025.0      171.99140        9.49290       -0.00957            3.0       28.64853        0.00033
   10026.0      171.16609        9.54708       -0.00950            3.0       27.64308        0.00032
   10027.0      170.33712        9.47219       -0.00898            3.0       26.15982        0.00030
   10028.0      169.56440        9.76745       -0.00896            3.0       25.34664        0.00029
   10029.0      168.75022        9.94060       -0.00843            3.0       23.91876        0.00028
   10030.0      168.09918       10.45082       -0.00841            3.0       23.59909        0.00028
   10031.0      167.37255       10.85654       -0.00785            3.0       22.51706        0.00026
   10032.0      166.90109       11.53587       -0.00786            3.0       22.35640        0.00026
   10033.0      166.32616       12.13704       -0.00731            3.0       21.60114        0.00025
   10034.0      166.07533       12.92470       -0.00741            3.0       22.06936        0.00025
   10035.0      165.70361       13.66884       -0.00697            3.0       22.53509        0.00024
   10036.0      165.69469       14.49450       -0.00725            3.0       21.19284        0.00025
   10037.0      165.55403       15.31759       -0.00695            3.0       21.55473        0.00024
   10038.0      165.78559       16.10260       -0.00740            3.0       21.47606        0.00025
   10039.0      174.29338       19.56363       -0.01150            3.0       37.37946        0.00044
   10040.0      173.40335       19.91262       -0.01102            3.0       34.75042        0.00041
   10041.0      172.62844       20.31505       -0.01030            3.0       32.17299        0.00038
   10042.0      171.80370       20.33996       -0.01013            3.0       30.55606        0.00036
   10043.0      170.98398       20.51627       -0.00954            3.0       28.49923        0.00033
   10044.0      170.18864       20.31052       -0.00950            3.0       27.49789        0.00032
   10045.0      169.35327       20.23702       -0.00896            3.0       26.00329        0.00030
   10046.0      168.65406       19.80558       -0.00895            3.0       25.30360        0.00029
   10047.0      167.87764       19.48871       -0.00841            3.0       24.14654        0.00028
   10048.0      167.33704       18.87008       -0.00840            3.0       23.67406        0.00027
   10049.0      166.68891       18.33824       -0.00783            3.0       22.57657        0.00026
   10050.0      166.35569       17.59047       -0.00784            3.0       22.54781        0.00026
   10051.0      165.89424       16.91651       -0.00728            3.0       21.37685        0.00025
   10052.0      160.48193       25.70173        0.00000            1.0        0.00000        0.00000
   10053.0      160.60457       25.28669        0.00000            1.0        0.00000        0.00000
   10054.0      160.71283       24.77880        0.00000            1.0        0.00000        0.00000
   10055.0      160.77939       24.24863        0.00000            1.0        0.00000        0.00000
   10056.0      160.84486       23.73449        0.00000            1.0        0.00000        0.00000
   10057.0      160.91296       23.22778        0.00000            1.0        0.00000        0.00000
   10058.0      160.98406       22.72611        0.00000            1.0        0.00000        0.00000
   10059.0      161.05361       22.22422        0.00000            1.0        0.00000        0.00000
   10060.0      161.12160       21.72212        0.00000            1.0        0.00000        0.00000
   10061.0      161.18804       21.21982        0.00000            1.0        0.00000        0.00000
   10062.0      161.25292       20.71732        0.00000            1.0        0.00000        0.00000
   10063.0      161.31626       20.21463        0.00000            1.0        0.00000        0.00000
   10064.0      161.37804       19.71175        0.00000            1.0        0.00000        0.00000
   10065.0      161.43826       19.20868        0.00000            1.0        0.00000        0.00000
   10066.0      161.49694       18.70543        0.00000            1.0        0.00000        0.00000
   10067.0      161.55408       18.20201        0.00000            1.0        0.00000        0.00000
   10068.0      161.60966       17.69842        0.00000            1.0        0.00000        0.00000
   10069.0      161.66370       17.19465        0.00000            1.0        0.00000        0.00000
   10070.0      161.71620       16.69073        0.00000            1.0        0.00000        0.00000
   10071.0      161.76715       16.18664        0.00000            1.0        0.00000        0.00000
   10072.0      161.81654       15.68240        0.00000            1.0        0.00000        0.00000
   10073.0      161.86439       15.17802        0.00000            1.0        0.00000        0.00000
   10074.0      161.91068       14.67350        0.00000            1.0        0.00000        0.00000
   10075.0      161.95543       14.16883        0.00000            1.0        0.00000        0.00000
   10076.0      161.99862       13.66404        0.00000            1.0        0.00000        0.00000
   10077.0      162.04028       13.15913        0.00000            1.0        0.00000        0.00000
   10078.0      162.08039       12.65409        0.00000            1.0        0.00000        0.00000
   10079.0      162.11896       12.14894        0.00000            1.0        0.00000        0.00000
   10080.0      162.15599       11.64368        0.00000            1.0        0.00000        0.00000
   10081.0      162.19148       11.13833        0.00000            1.0        0.00000        0.00000
   10082.0      162.22546       10.63287        0.00000            1.0        0.00000        0.00000
   10083.0      162.25790       10.12733        0.00000            1.0        0.00000        0.00000
   10084.0      162.28883        9.62170        0.00000            1.0        0.00000        0.00000
   10085.0      162.31823        9.11598        0.00000            1.0        0.00000        0.00000
   10086.0      162.34612        8.61018        0.00000            1.0        0.00000        0.00000
   10087.0      162.37248        8.10430        0.00000            1.0        0.00000        0.00000
   10088.0      162.39733        7.59835        0.00000            1.0        0.00000        0.00000
   10089.0      162.42066        7.09233        0.00000            1.0        0.00000        0.00000
   10090.0      162.44248        6.58624        0.00000            1.0        0.00000        0.00000
   10091.0      162.46278        6.08008        0.00000            1.0        0.00000        0.00000
   10092.0      162.48156        5.57387        0.00000            1.0        0.00000        0.00000
   10093.0      162.49883        5.06761        0.00000            1.0        0.00000        0.00000
   10094.0      162.51459        4.56130        0.00000            1.0        0.00000        0.00000
   10095.0      162.54299        4.04129        0.00000            1.0        0.00000        0.00000
   10096.0      162.57558        3.50521        0.00000            1.0        0.00000        0.00000
   10097.0      162.56402        2.99017        0.00000            1.0        0.00000        0.00000
   10098.0      162.51455        2.55363        0.00000            1.0        0.00000        0.00000
   10099.0      173.18720       27.64920       -0.00042            3.0        9.04067        0.00010
   10100.0      173.26422       27.13891       -0.00071            3.0       12.03846        0.00011
   10101.0      173.36899       26.63245       -0.00107            3.0       12.07983        0.00013
   10102.0      173.45644       26.14190       -0.00148            3.0       13.43560        0.00015
   10103.0      173.52923       25.66139       -0.00193            3.0       14.28317        0.00017
   10104.0      173.60069       25.18071       -0.00245            3.0       16.99426        0.00018
   10105.0      173.67080       24.69986       -0.00301            3.0       18.23692        0.00021
   10106.0      173.73957       24.21887       -0.00363            3.0       20.26038        0.00023
   10107.0      173.80698       23.73772       -0.00432            3.0       22.07726        0.00025
   10108.0      173.87302       23.25640       -0.00504            3.0       24.01686        0.00027
   10109.0      173.93769       22.77490       -0.00581            3.0       25.92122        0.00030
   10110.0      174.00098       22.29322       -0.00663            3.0       27.83915        0.00032
   10111.0      174.06288       21.81135       -0.00748            3.0       29.73049        0.00034
   10112.0      174.10668       21.31982       -0.00836            3.0       31.53374        0.00037
   10113.0      174.14199       20.81951       -0.00928            3.0       33.38995        0.00039
   10114.0      174.23671       20.32662       -0.01017            3.0       35.02151        0.00041
   10115.0      174.38096       19.95017       -0.01082            3.0       36.48165        0.00043
   10116.0      175.13643       10.64692       -0.01088            3.0       36.44543        0.00043
   10117.0      175.10379       10.24816       -0.01020            3.0       35.08162        0.00041
   10118.0      175.09818        9.75662       -0.00933            3.0       33.39737        0.00039
   10119.0      175.13534        9.25020       -0.00840            3.0       31.57011        0.00037
   10120.0      175.17534        8.75418       -0.00750            3.0       29.73386        0.00034
   10121.0      175.21460        8.26401       -0.00664            3.0       27.84235        0.00032
   10122.0      175.24465        7.77769       -0.00582            3.0       25.94966        0.00030
   10123.0      175.26960        7.28906       -0.00504            3.0       24.00507        0.00027
   10124.0      175.28834        6.80353       -0.00431            3.0       22.09348        0.00025
   10125.0      175.30570        6.31795       -0.00363            3.0       20.47431        0.00023
   10126.0      175.32167        5.83235       -0.00301            3.0       17.81864        0.00021
   10127.0      175.33624        5.34671       -0.00244            3.0       16.84863        0.00018
   10128.0      175.34944        4.86104       -0.00194            3.0       14.79986        0.00017
   10129.0      175.36125        4.37535       -0.00147            3.0       13.21672        0.00015
   10130.0      175.35891        3.87545       -0.00107            3.0       11.73588        0.00013
   10131.0      175.34975        3.36565       -0.00071            3.0       11.53179        0.00011
   10132.0      175.35983        2.84626       -0.00042            3.0        7.83565        0.00010
   10133.0      160.91268       25.70584        0.00000            1.0        0.00000        0.00000
   10134.0      161.41975       25.78163        0.00000            1.0        0.00000        0.00000
   10135.0      161.93851       25.90445        0.00000            1.0        0.00000        0.00000
   10136.0      162.44526       26.01205        0.00000            1.0        0.00000        0.00000
   10137.0      162.94350       26.10795        0.00000            1.0        0.00000        0.00000
   10138.0      163.43571       26.19546        0.00000            1.0        0.00000        0.00000
   10139.0      163.92793       26.28294        0.00000            1.0        0.00000        0.00000
   10140.0      164.42015       26.37040        0.00000            1.0        0.00000        0.00000
   10141.0      164.91237       26.45782        0.00000            1.0        0.00000        0.00000
   10142.0      165.40460       26.54522        0.00000            1.0        0.00000        0.00000
   10143.0      165.89684       26.63259        0.00000            1.0        0.00000        0.00000
   10144.0      166.38909       26.71993        0.00000            1.0        0.00000        0.00000
   10145.0      166.88134       26.80724       -0.00016            1.0        0.00000        0.00016
   10146.0      167.37360       26.89452       -0.00024            3.0        9.69150        0.00007
   10147.0      167.86586       26.98178       -0.00038            3.0        5.71884        0.00009
   10148.0      168.35813       27.06901       -0.00045            3.0       10.42247        0.00008
   10149.0      168.85041       27.15622       -0.00053            3.0        8.23705        0.00009
   10150.0      169.34270       27.24341       -0.00058            3.0        8.39566        0.00009
   10151.0      169.83499       27.33058       -0.00060            3.0        7.76477        0.00009
   10152.0      170.32729       27.41772       -0.00060            3.0        7.73222        0.00009
   10153.0      170.81959       27.50486       -0.00059            3.0        8.04227        0.00009
   10154.0      171.31620       27.58891       -0.00055            3.0        8.56924        0.00009
   10155.0      171.81563       27.67397       -0.00050            3.0        7.69856        0.00010
   10156.0      172.31851       27.75065       -0.00043            3.0        9.38985        0.00009
   10157.0      172.75691       27.83314       -0.00038            3.0        3.12283        0.00012
   10158.0      162.92570        2.62024        0.00000            1.0        0.00000        0.00000
   10159.0      163.44377        2.64195        0.00000            1.0        0.00000        0.00000
   10160.0      163.97636        2.61678        0.00000            1.0        0.00000        0.00000
   10161.0      164.49269        2.59837        0.00000            1.0        0.00000        0.00000
   10162.0      165.00117        2.58543        0.00000            1.0        0.00000        0.00000
   10163.0      165.50115        2.58490        0.00000            1.0        0.00000        0.00000
   10164.0      166.00114        2.58437        0.00000            1.0        0.00000        0.00000
   10165.0      166.50112        2.58385        0.00000            1.0        0.00000        0.00000
   10166.0      167.00110        2.58333        0.00000            1.0        0.00000        0.00000
   10167.0      167.50109        2.58281        0.00000            1.0        0.00000        0.00000
   10168.0      168.00108        2.58230        0.00000            1.0        0.00000        0.00000
   10169.0      168.50107        2.58179        0.00000            1.0        0.00000        0.00000
   10170.0      169.00107        2.58128       -0.00015            1.7        0.98179        0.00015
   10171.0      169.50107        2.58078       -0.00026            3.0        7.37650        0.00008
   10172.0      170.00107        2.58027       -0.00038            3.0        6.84997        0.00009
   10173.0      170.50107        2.57976       -0.00046            3.0        9.89657        0.00008
   10174.0      171.00107        2.57925       -0.00053            3.0        8.36949        0.00009
   10175.0      171.50108        2.57874       -0.00058            3.0        7.34564        0.00010
   10176.0      172.00109        2.57823       -0.00059            3.0        8.15052        0.00009
   10177.0      172.50110        2.57772       -0.00061            3.0        8.16139        0.00009
   10178.0      173.00111        2.57721       -0.00058            3.0        9.00940        0.00009
   10179.0      173.50480        2.58041       -0.00055            3.0        9.12369        0.00009
   10180.0      174.01143        2.58309       -0.00050            3.0        8.59582        0.00009
   10181.0      174.52408        2.59054       -0.00043            3.0        9.07167        0.00009
   10182.0      174.96760        2.59005       -0.00038            3.0        4.01165        0.00011
   10183.0      174.74075       10.56019       -0.01092            3.0       35.65228        0.00042
   10184.0      173.99499       10.05648       -0.01031            3.0       33.03964        0.00039
   10185.0      173.27817        9.71059       -0.00989            3.0       31.01040        0.00036
   10186.0      172.41573        9.43357       -0.00947            3.0       29.01741        0.00034
   10187.0      171.62784        9.30952       -0.00918            3.0       27.58867        0.00032
   10188.0      170.72576        9.29330       -0.00886            3.0       26.17013        0.00030
   10189.0      169.93557        9.40430       -0.00860            3.0       25.03897        0.00029
   10190.0      169.06873        9.65494       -0.00830            3.0       24.18786        0.00028
   10191.0      168.34655        9.99431       -0.00802            3.0       23.17908        0.00027
   10192.0      167.59249       10.48969       -0.00770            3.0       22.75033        0.00026
   10193.0      167.00276       11.02691       -0.00742            3.0       21.99633        0.00026
   10194.0      166.42843       11.72230       -0.00711            3.0       21.56154        0.00025
   10195.0      166.02199       12.40767       -0.00689            3.0       20.86630        0.00025
   10196.0      165.67827       13.24269       -0.00668            3.0       22.85389        0.00023
   10197.0      165.49254       14.01679       -0.00663            3.0       18.02573        0.00025
   10198.0      165.40575       14.92966       -0.00658            3.0       20.61651        0.00024
   10199.0      165.45151       15.71024       -0.00667            3.0       20.57086        0.00024
   10200.0      165.64162       16.60063       -0.00685            3.0       20.92117        0.00024
   10201.0      173.95212       19.93720       -0.01092            3.0       35.72112        0.00042
   10202.0      173.06741       20.35011       -0.01023            3.0       32.84736        0.00038
   10203.0      172.25969       20.54880       -0.00984            3.0       30.84124        0.00036
   10204.0      171.37215       20.65363       -0.00943            3.0       28.82385        0.00034
   10205.0      170.57053       20.63722       -0.00913            3.0       27.42812        0.00032
   10206.0      169.68362       20.48291       -0.00882            3.0       26.09162        0.00030
   10207.0      168.92249       20.23054       -0.00855            3.0       24.97234        0.00029
   10208.0      168.12065       19.82119       -0.00826            3.0       24.04393        0.00028
   10209.0      167.46803       19.35531       -0.00799            3.0       22.53255        0.00027
   10210.0      166.82293       18.72756       -0.00766            3.0       22.88106        0.00026
   10211.0      166.33702       18.08998       -0.00737            3.0       22.03241        0.00025
   10212.0      165.91079       17.31855       -0.00707            3.0       21.72766        0.00025
   10213.0      174.56286       10.05004       -0.01008            3.0       33.73813        0.00039
   10214.0      173.77568        9.66361       -0.00967            3.0       31.48783        0.00037
   10215.0      172.95502        9.35646       -0.00928            3.0       29.47810        0.00034
   10216.0      172.07276        9.12131       -0.00888            3.0       27.57358        0.00032
   10217.0      171.22191        9.08191       -0.00865            3.0       26.25208        0.00031
   10218.0      170.30578        9.09413       -0.00827            3.0       24.65964        0.00029
   10219.0      169.48211        9.30750       -0.00807            3.0       24.14155        0.00028
   10220.0      168.60862        9.58864       -0.00769            3.0       22.98008        0.00027
   10221.0      167.88476       10.03572       -0.00747            3.0       23.32741        0.00026
   10222.0      167.13342       10.56217       -0.00705            3.0       21.36318        0.00025
   10223.0      166.57345       11.20263       -0.00683            3.0       21.61284        0.00024
   10224.0      166.01104       11.92675       -0.00643            3.0       20.61678        0.00024
   10225.0      165.65820       12.70428       -0.00629            3.0       19.69732        0.00024
   10226.0      165.33993       13.56100       -0.00606            3.0       14.42307        0.00026
   10227.0      165.23081       14.40908       -0.00608            3.0       18.94933        0.00024
   10228.0      165.17492       15.33494       -0.00602            3.0       19.60818        0.00023
   10229.0      165.30870       16.15852       -0.00623            3.0       20.08677        0.00024
   10230.0      173.65450       20.43433       -0.01004            3.0       33.64851        0.00039
   10231.0      172.71117       20.71872       -0.00955            3.0       31.11979        0.00036
   10232.0      171.82827       20.83322       -0.00922            3.0       29.13757        0.00034
   10233.0      170.94995       20.90022       -0.00882            3.0       27.33266        0.00032
   10234.0      170.06643       20.78925       -0.00856            3.0       26.02170        0.00030
   10235.0      169.20735       20.59392       -0.00823            3.0       24.90651        0.00029
   10236.0      168.39594       20.22696       -0.00798            3.0       23.73831        0.00028
   10237.0      167.63286       19.78662       -0.00764            3.0       23.00454        0.00027
   10238.0      166.96612       19.19645       -0.00737            3.0       22.34731        0.00026
   10239.0      166.36723       18.55057       -0.00699            3.0       22.17026        0.00025
   10240.0      165.90651       17.79887       -0.00673            3.0       19.99690        0.00025
   10241.0      165.53435       17.03936       -0.00640            3.0       20.71810        0.00024
   10242.0      161.17809       25.20265        0.00000            1.0        0.00000        0.00000
   10243.0      161.20343       24.59112        0.00000            1.0        0.00000        0.00000
   10244.0      161.24943       24.05959        0.00000            1.0        0.00000        0.00000
   10245.0      161.30811       23.54564        0.00000            1.0        0.00000        0.00000
   10246.0      161.37254       23.03704        0.00000            1.0        0.00000        0.00000
   10247.0      161.44295       22.53393        0.00000            1.0        0.00000        0.00000
   10248.0      161.51181       22.03062        0.00000            1.0        0.00000        0.00000
   10249.0      161.57911       21.52709        0.00000            1.0        0.00000        0.00000
   10250.0      161.64485       21.02337        0.00000            1.0        0.00000        0.00000
   10251.0      161.70904       20.51945        0.00000            1.0        0.00000        0.00000
   10252.0      161.77168       20.01534        0.00000            1.0        0.00000        0.00000
   10253.0      161.83276       19.51105        0.00000            1.0        0.00000        0.00000
   10254.0      161.89230       19.00658        0.00000            1.0        0.00000        0.00000
   10255.0      161.95028       18.50193        0.00000            1.0        0.00000        0.00000
   10256.0      162.00672       17.99711        0.00000            1.0        0.00000        0.00000
   10257.0      162.06162       17.49212        0.00000            1.0        0.00000        0.00000
   10258.0      162.11497       16.98697        0.00000            1.0        0.00000        0.00000
   10259.0      162.16973       16.48583        0.00000            1.0        0.00000        0.00000
   10260.0      162.22833       15.98894        0.00000            1.0        0.00000        0.00000
   10261.0      162.28406       15.48917        0.00000            1.0        0.00000        0.00000
   10262.0      162.32955       14.98168        0.00000            1.0        0.00000        0.00000
   10263.0      162.36758       14.46996        0.00000            1.0        0.00000        0.00000
   10264.0      162.40627       13.95974        0.00000            1.0        0.00000        0.00000
   10265.0      162.44813       13.45104        0.00000            1.0        0.00000        0.00000
   10266.0      162.49167       12.94293        0.00000            1.0        0.00000        0.00000
   10267.0      162.53210       12.43518        0.00000            1.0        0.00000        0.00000
   10268.0      162.56344       11.92753        0.00000            1.0        0.00000        0.00000
   10269.0      162.59981       11.42093        0.00000            1.0        0.00000        0.00000
   10270.0      162.63467       10.91424        0.00000            1.0        0.00000        0.00000
   10271.0      162.66800       10.40746        0.00000            1.0        0.00000        0.00000
   10272.0      162.69982        9.90059        0.00000            1.0        0.00000        0.00000
   10273.0      162.73012        9.39364        0.00000            1.0        0.00000        0.00000
   10274.0      162.75891        8.88661        0.00000            1.0        0.00000        0.00000
   10275.0      162.78618        8.37949        0.00000            1.0        0.00000        0.00000
   10276.0      162.81194        7.87230        0.00000            1.0        0.00000        0.00000
   10277.0      162.83619        7.36503        0.00000            1.0        0.00000        0.00000
   10278.0      162.85893        6.85770        0.00000            1.0        0.00000        0.00000
   10279.0      162.88016        6.35030        0.00000            1.0        0.00000        0.00000
   10280.0      162.89987        5.84285        0.00000            1.0        0.00000        0.00000
   10281.0      162.91808        5.33534        0.00000            1.0        0.00000        0.00000
   10282.0      162.93477        4.82778        0.00000            1.0        0.00000        0.00000
   10283.0      162.96030        4.31439        0.00000            1.0        0.00000        0.00000
   10284.0      163.01412        3.78116        0.00000            1.0        0.00000        0.00000
   10285.0      163.09978        3.17023        0.00000            1.0        0.00000        0.00000
   10286.0      172.71981       27.34880       -0.00063            3.0        9.94073        0.00010
