   节点编号          X坐标          Y坐标          Z坐标          接触状态          接触压力          接触间隙
    9899.0      161.26472       16.89835        0.00000            1.0        0.00000        0.00000
    9900.0      161.31635       16.39566        0.00000            1.0        0.00000        0.00000
    9901.0      161.36644       15.89282        0.00000            1.0        0.00000        0.00000
    9902.0      161.41497       15.38982        0.00000            1.0        0.00000        0.00000
    9903.0      161.46194       14.88668        0.00000            1.0        0.00000        0.00000
    9904.0      161.50737       14.38340        0.00000            1.0        0.00000        0.00000
    9905.0      161.55125       13.87998        0.00000            1.0        0.00000        0.00000
    9906.0      161.59359       13.37644        0.00000            1.0        0.00000        0.00000
    9907.0      161.63437       12.87277        0.00000            1.0        0.00000        0.00000
    9908.0      161.67362       12.36898        0.00000            1.0        0.00000        0.00000
    9909.0      161.71131       11.86508        0.00000            1.0        0.00000        0.00000
    9910.0      161.74747       11.36107        0.00000            1.0        0.00000        0.00000
    9911.0      161.78210       10.85696        0.00000            1.0        0.00000        0.00000
    9912.0      161.81519       10.35276        0.00000            1.0        0.00000        0.00000
    9913.0      161.84675        9.84846        0.00000            1.0        0.00000        0.00000
    9914.0      161.87679        9.34407        0.00000            1.0        0.00000        0.00000
    9915.0      161.90530        8.83960        0.00000            1.0        0.00000        0.00000
    9916.0      161.93228        8.33505        0.00000            1.0        0.00000        0.00000
    9917.0      161.95774        7.83042        0.00000            1.0        0.00000        0.00000
    9918.0      161.98168        7.32572        0.00000            1.0        0.00000        0.00000
    9919.0      162.00410        6.82094        0.00000            1.0        0.00000        0.00000
    9920.0      162.02499        6.31611        0.00000            1.0        0.00000        0.00000
    9921.0      162.04436        5.81121        0.00000            1.0        0.00000        0.00000
    9922.0      162.06222        5.30626        0.00000            1.0        0.00000        0.00000
    9923.0      162.07855        4.80125        0.00000            1.0        0.00000        0.00000
    9924.0      162.09336        4.29620        0.00000            1.0        0.00000        0.00000
    9925.0      162.11286        3.78123        0.00000            1.0        0.00000        0.00000
    9926.0      162.12602        3.26517        0.00000            1.0        0.00000        0.00000
    9927.0      162.13108        2.76335        0.00000            1.0        0.00000        0.00000
    9928.0      162.18995        2.20969        0.00000            1.0        0.00000        0.00000
    9929.0      173.51395       28.38829       -0.00298            3.0       15.94312        0.00009
    9930.0      173.57663       27.94307       -0.00345            3.0       16.33802        0.00009
    9931.0      173.66713       27.44318       -0.00404            3.0       16.84604        0.00010
    9932.0      173.75603       26.94366       -0.00476            3.0       17.44996        0.00010
    9933.0      173.84645       26.44782       -0.00557            3.0       18.12127        0.00011
    9934.0      173.91994       25.96620       -0.00641            3.0       18.79977        0.00011
    9935.0      173.99209       25.48440       -0.00736            3.0       19.53903        0.00012
    9936.0      174.06290       25.00243       -0.00840            3.0       20.32524        0.00013
    9937.0      174.13237       24.52029       -0.00949            3.0       21.12505        0.00013
    9938.0      174.20048       24.03800       -0.01066            3.0       21.95697        0.00014
    9939.0      174.26722       23.55554       -0.01188            3.0       22.79749        0.00015
    9940.0      174.33259       23.07289       -0.01314            3.0       23.63779        0.00016
    9941.0      174.39657       22.59005       -0.01445            3.0       24.47567        0.00016
    9942.0      174.45917       22.10703       -0.01579            3.0       25.29705        0.00017
    9943.0      174.52037       21.62381       -0.01714            3.0       26.09814        0.00018
    9944.0      174.56764       21.13233       -0.01849            3.0       26.84560        0.00018
    9945.0      174.62360       20.64604       -0.01983            3.0       27.57723        0.00019
    9946.0      174.69618       20.18664       -0.02106            3.0       28.24565        0.00020
    9947.0      174.73702       19.74068       -0.02219            3.0       28.81384        0.00020
    9948.0      174.74036       19.29696       -0.02321            3.0       29.24642        0.00021
    9949.0      175.42214       11.55431       -0.02372            3.0       29.49035        0.00021
    9950.0      175.39543       11.01445       -0.02246            3.0       28.79733        0.00020
    9951.0      175.52928       10.47751       -0.02112            3.0       28.25261        0.00020
    9952.0      175.54934       10.00129       -0.01986            3.0       27.58381        0.00019
    9953.0      175.57806        9.50893       -0.01852            3.0       26.85513        0.00018
    9954.0      175.60995        9.01533       -0.01715            3.0       26.08982        0.00018
    9955.0      175.63994        8.52518       -0.01580            3.0       25.29029        0.00017
    9956.0      175.66912        8.03648       -0.01446            3.0       24.47269        0.00016
    9957.0      175.69015        7.54980       -0.01315            3.0       23.63689        0.00016
    9958.0      175.70980        7.06307       -0.01187            3.0       22.79364        0.00015
    9959.0      175.72807        6.57630       -0.01066            3.0       21.95977        0.00014
    9960.0      175.74495        6.08948       -0.00949            3.0       21.12374        0.00013
    9961.0      175.76043        5.60263       -0.00839            3.0       20.31742        0.00013
    9962.0      175.77452        5.11575       -0.00736            3.0       19.54258        0.00012
    9963.0      175.78722        4.62884       -0.00642            3.0       18.80498        0.00011
    9964.0      175.79853        4.14190       -0.00555            3.0       18.11316        0.00011
    9965.0      175.79780        3.64078       -0.00476            3.0       17.45884        0.00010
    9966.0      175.79568        3.13182       -0.00405            3.0       16.85483        0.00010
    9967.0      175.79440        2.62458       -0.00343            3.0       16.32981        0.00009
    9968.0      175.80763        2.17308       -0.00298            3.0       15.94304        0.00009
    9969.0      160.62367       26.11605        0.00000            1.0        0.00000        0.00000
    9970.0      161.11761       26.19827        0.00000            1.0        0.00000        0.00000
    9971.0      161.62115       26.29292        0.00000            1.0        0.00000        0.00000
    9972.0      162.12430       26.39329        0.00000            1.0        0.00000        0.00000
    9973.0      162.62211       26.48802        0.00000            1.0        0.00000        0.00000
    9974.0      163.11436       26.57544        0.00000            1.0        0.00000        0.00000
    9975.0      163.60662       26.66284        0.00000            1.0        0.00000        0.00000
    9976.0      164.09888       26.75021       -0.00007            2.0        8.73238        0.00003
    9977.0      164.59114       26.83755       -0.00049            3.0        9.17632        0.00003
    9978.0      165.08341       26.92487       -0.00086            3.0        9.62260        0.00004
    9979.0      165.57568       27.01217       -0.00122            3.0       10.08885        0.00004
    9980.0      166.06796       27.09943       -0.00154            3.0       10.55081        0.00004
    9981.0      166.56024       27.18668       -0.00184            3.0       10.99555        0.00005
    9982.0      167.05253       27.27390       -0.00211            3.0       11.42414        0.00005
    9983.0      167.54483       27.36110       -0.00234            3.0       11.83511        0.00005
    9984.0      168.03713       27.44827       -0.00254            3.0       12.22915        0.00006
    9985.0      168.52943       27.53543       -0.00272            3.0       12.61329        0.00006
    9986.0      169.02174       27.62256       -0.00286            3.0       12.98694        0.00006
    9987.0      169.51406       27.70968       -0.00298            3.0       13.35129        0.00007
    9988.0      170.00638       27.79678       -0.00307            3.0       13.70743        0.00007
    9989.0      170.49870       27.88386       -0.00313            3.0       14.05350        0.00007
    9990.0      170.99103       27.97093       -0.00316            3.0       14.38323        0.00008
    9991.0      171.48337       28.05798       -0.00317            3.0       14.70968        0.00008
    9992.0      171.98503       28.13796       -0.00316            3.0       15.04001        0.00008
    9993.0      172.48903       28.20923       -0.00314            3.0       15.35787        0.00008
    9994.0      173.05807       28.20689       -0.00314            3.0       15.74371        0.00009
    9995.0      162.72683        2.17527        0.00000            1.0        0.00000        0.00000
    9996.0      163.22169        2.18015        0.00000            1.0        0.00000        0.00000
    9997.0      163.73185        2.17348        0.00000            1.0        0.00000        0.00000
    9998.0      164.24419        2.16184        0.00000            1.0        0.00000        0.00000
    9999.0      164.75079        2.15513        0.00000            1.0        0.00000        0.00000
   10000.0      165.25078        2.15468        0.00000            1.0        0.00000        0.00000
   10001.0      165.75077        2.15424        0.00000            1.0        0.00000        0.00000
   10002.0      166.25075        2.15380       -0.00007            2.0        8.72415        0.00003
   10003.0      166.75074        2.15336       -0.00049            3.0        9.16322        0.00003
   10004.0      167.25073        2.15293       -0.00086            3.0        9.64770        0.00003
   10005.0      167.75072        2.15250       -0.00123            3.0       10.07409        0.00004
   10006.0      168.25071        2.15208       -0.00155            3.0       10.53622        0.00004
   10007.0      168.75071        2.15166       -0.00185            3.0       10.99128        0.00005
   10008.0      169.25070        2.15123       -0.00210            3.0       11.41432        0.00005
   10009.0      169.75070        2.15081       -0.00234            3.0       11.83291        0.00005
   10010.0      170.25070        2.15039       -0.00255            3.0       12.23368        0.00006
   10011.0      170.75071        2.14997       -0.00272            3.0       12.61344        0.00006
   10012.0      171.25071        2.14954       -0.00287            3.0       12.99113        0.00006
   10013.0      171.75072        2.14911       -0.00298            3.0       13.35383        0.00007
   10014.0      172.25073        2.14868       -0.00307            3.0       13.70699        0.00007
   10015.0      172.75074        2.14825       -0.00313            3.0       14.05322        0.00007
   10016.0      173.25075        2.14782       -0.00317            3.0       14.39120        0.00008
   10017.0      173.75075        2.14739       -0.00317            3.0       14.71225        0.00008
   10018.0      174.25870        2.15545       -0.00316            3.0       15.03704        0.00008
   10019.0      174.76741        2.17244       -0.00313            3.0       15.35599        0.00008
   10020.0      175.33335        2.27602       -0.00315            3.0       15.76359        0.00009
   10021.0      174.93594       10.91783       -0.02216            3.0       28.01018        0.00019
   10022.0      174.20171       10.52350       -0.02110            3.0       26.48449        0.00018
   10023.0      173.56888        9.99920       -0.01961            3.0       24.94249        0.00017
   10024.0      172.76316        9.80563       -0.01884            3.0       23.59441        0.00016
   10025.0      171.99140        9.49290       -0.01758            3.0       22.15901        0.00014
   10026.0      171.16609        9.54708       -0.01709            3.0       21.09108        0.00013
   10027.0      170.33712        9.47219       -0.01603            3.0       19.85079        0.00012
   10028.0      169.56440        9.76745       -0.01570            3.0       19.04500        0.00012
   10029.0      168.75022        9.94060       -0.01473            3.0       17.99132        0.00011
   10030.0      168.09918       10.45082       -0.01451            3.0       17.41205        0.00010
   10031.0      167.37255       10.85654       -0.01359            3.0       16.54202        0.00010
   10032.0      166.90109       11.53587       -0.01348            3.0       16.17849        0.00009
   10033.0      166.32616       12.13704       -0.01264            3.0       15.49698        0.00009
   10034.0      166.07533       12.92470       -0.01271            3.0       15.36193        0.00009
   10035.0      165.70361       13.66884       -0.01209            3.0       14.91938        0.00008
   10036.0      165.69469       14.49450       -0.01244            3.0       15.06655        0.00008
   10037.0      165.55403       15.31759       -0.01207            3.0       14.90520        0.00008
   10038.0      165.78559       16.10260       -0.01269            3.0       15.34496        0.00009
   10039.0      174.29338       19.56363       -0.02236            3.0       28.26043        0.00020
   10040.0      173.40335       19.91262       -0.02104            3.0       26.48932        0.00018
   10041.0      172.62844       20.31505       -0.01952            3.0       24.85048        0.00017
   10042.0      171.80370       20.33996       -0.01879            3.0       23.54461        0.00016
   10043.0      170.98398       20.51627       -0.01753            3.0       22.09243        0.00014
   10044.0      170.18864       20.31052       -0.01707            3.0       21.05227        0.00013
   10045.0      169.35327       20.23702       -0.01598            3.0       19.80519        0.00012
   10046.0      168.65406       19.80558       -0.01569            3.0       19.01073        0.00012
   10047.0      167.87764       19.48871       -0.01469            3.0       17.95170        0.00011
   10048.0      167.33704       18.87008       -0.01449            3.0       17.38684        0.00010
   10049.0      166.68891       18.33824       -0.01355            3.0       16.51093        0.00010
   10050.0      166.35569       17.59047       -0.01345            3.0       16.15825        0.00009
   10051.0      165.89424       16.91651       -0.01260            3.0       15.47534        0.00009
   10052.0      160.48193       25.70173        0.00000            1.0        0.00000        0.00000
   10053.0      160.60457       25.28669        0.00000            1.0        0.00000        0.00000
   10054.0      160.71283       24.77880        0.00000            1.0        0.00000        0.00000
   10055.0      160.77939       24.24863        0.00000            1.0        0.00000        0.00000
   10056.0      160.84486       23.73449        0.00000            1.0        0.00000        0.00000
   10057.0      160.91296       23.22778        0.00000            1.0        0.00000        0.00000
   10058.0      160.98406       22.72611        0.00000            1.0        0.00000        0.00000
   10059.0      161.05361       22.22422        0.00000            1.0        0.00000        0.00000
   10060.0      161.12160       21.72212        0.00000            1.0        0.00000        0.00000
   10061.0      161.18804       21.21982        0.00000            1.0        0.00000        0.00000
   10062.0      161.25292       20.71732        0.00000            1.0        0.00000        0.00000
   10063.0      161.31626       20.21463        0.00000            1.0        0.00000        0.00000
   10064.0      161.37804       19.71175        0.00000            1.0        0.00000        0.00000
   10065.0      161.43826       19.20868        0.00000            1.0        0.00000        0.00000
   10066.0      161.49694       18.70543        0.00000            1.0        0.00000        0.00000
   10067.0      161.55408       18.20201        0.00000            1.0        0.00000        0.00000
   10068.0      161.60966       17.69842        0.00000            1.0        0.00000        0.00000
   10069.0      161.66370       17.19465        0.00000            1.0        0.00000        0.00000
   10070.0      161.71620       16.69073        0.00000            1.0        0.00000        0.00000
   10071.0      161.76715       16.18664        0.00000            1.0        0.00000        0.00000
   10072.0      161.81654       15.68240        0.00000            1.3        3.88421        0.00000
   10073.0      161.86439       15.17802        0.00000            1.8       15.77710        0.00000
   10074.0      161.91068       14.67350       -0.00008            1.7       11.63025        0.00000
   10075.0      161.95543       14.16883       -0.00010            1.7       12.10663        0.00000
   10076.0      161.99862       13.66404       -0.00008            1.7       11.92325        0.00000
   10077.0      162.04028       13.15913        0.00000            1.8       16.00403        0.00000
   10078.0      162.08039       12.65409        0.00000            1.3        3.38536        0.00000
   10079.0      162.11896       12.14894        0.00000            1.0        0.00000        0.00000
   10080.0      162.15599       11.64368        0.00000            1.0        0.00000        0.00000
   10081.0      162.19148       11.13833        0.00000            1.0        0.00000        0.00000
   10082.0      162.22546       10.63287        0.00000            1.0        0.00000        0.00000
   10083.0      162.25790       10.12733        0.00000            1.0        0.00000        0.00000
   10084.0      162.28883        9.62170        0.00000            1.0        0.00000        0.00000
   10085.0      162.31823        9.11598        0.00000            1.0        0.00000        0.00000
   10086.0      162.34612        8.61018        0.00000            1.0        0.00000        0.00000
   10087.0      162.37248        8.10430        0.00000            1.0        0.00000        0.00000
   10088.0      162.39733        7.59835        0.00000            1.0        0.00000        0.00000
   10089.0      162.42066        7.09233        0.00000            1.0        0.00000        0.00000
   10090.0      162.44248        6.58624        0.00000            1.0        0.00000        0.00000
   10091.0      162.46278        6.08008        0.00000            1.0        0.00000        0.00000
   10092.0      162.48156        5.57387        0.00000            1.0        0.00000        0.00000
   10093.0      162.49883        5.06761        0.00000            1.0        0.00000        0.00000
   10094.0      162.51459        4.56130        0.00000            1.0        0.00000        0.00000
   10095.0      162.54299        4.04129        0.00000            1.0        0.00000        0.00000
   10096.0      162.57558        3.50521        0.00000            1.0        0.00000        0.00000
   10097.0      162.56402        2.99017        0.00000            1.0        0.00000        0.00000
   10098.0      162.51455        2.55363        0.00000            1.0        0.00000        0.00000
   10099.0      173.18720       27.64920       -0.00376            3.0       16.29782        0.00009
   10100.0      173.26422       27.13891       -0.00441            3.0       16.82653        0.00010
   10101.0      173.36899       26.63245       -0.00518            3.0       17.46598        0.00010
   10102.0      173.45644       26.14190       -0.00600            3.0       18.13318        0.00011
   10103.0      173.52923       25.66139       -0.00690            3.0       18.82249        0.00011
   10104.0      173.60069       25.18071       -0.00789            3.0       19.56217        0.00012
   10105.0      173.67080       24.69986       -0.00892            3.0       20.32331        0.00013
   10106.0      173.73957       24.21887       -0.01004            3.0       21.11548        0.00013
   10107.0      173.80698       23.73772       -0.01123            3.0       21.92832        0.00014
   10108.0      173.87302       23.25640       -0.01246            3.0       22.73984        0.00015
   10109.0      173.93769       22.77490       -0.01374            3.0       23.55279        0.00016
   10110.0      174.00098       22.29322       -0.01505            3.0       24.35642        0.00016
   10111.0      174.06288       21.81135       -0.01639            3.0       25.14977        0.00017
   10112.0      174.10668       21.31982       -0.01774            3.0       25.89095        0.00018
   10113.0      174.14199       20.81951       -0.01911            3.0       26.60544        0.00018
   10114.0      174.23671       20.32662       -0.02045            3.0       27.34089        0.00019
   10115.0      174.38096       19.95017       -0.02148            3.0       28.00246        0.00019
   10116.0      175.13643       10.64692       -0.02152            3.0       27.94220        0.00019
   10117.0      175.10379       10.24816       -0.02048            3.0       27.33754        0.00019
   10118.0      175.09818        9.75662       -0.01918            3.0       26.62008        0.00018
   10119.0      175.13534        9.25020       -0.01778            3.0       25.87580        0.00018
   10120.0      175.17534        8.75418       -0.01641            3.0       25.12344        0.00017
   10121.0      175.21460        8.26401       -0.01506            3.0       24.35238        0.00016
   10122.0      175.24465        7.77769       -0.01375            3.0       23.55363        0.00016
   10123.0      175.26960        7.28906       -0.01246            3.0       22.73765        0.00015
   10124.0      175.28834        6.80353       -0.01122            3.0       21.92562        0.00014
   10125.0      175.30570        6.31795       -0.01004            3.0       21.11492        0.00013
   10126.0      175.32167        5.83235       -0.00892            3.0       20.32157        0.00013
   10127.0      175.33624        5.34671       -0.00787            3.0       19.55355        0.00012
   10128.0      175.34944        4.86104       -0.00691            3.0       18.82587        0.00011
   10129.0      175.36125        4.37535       -0.00600            3.0       18.12892        0.00011
   10130.0      175.35891        3.87545       -0.00518            3.0       17.46717        0.00010
   10131.0      175.34975        3.36565       -0.00442            3.0       16.84122        0.00010
   10132.0      175.35983        2.84626       -0.00376            3.0       16.29447        0.00009
   10133.0      160.91268       25.70584        0.00000            1.0        0.00000        0.00000
   10134.0      161.41975       25.78163        0.00000            1.0        0.00000        0.00000
   10135.0      161.93851       25.90445        0.00000            1.0        0.00000        0.00000
   10136.0      162.44526       26.01205        0.00000            1.0        0.00000        0.00000
   10137.0      162.94350       26.10795        0.00000            1.0        0.00000        0.00000
   10138.0      163.43571       26.19546        0.00000            1.0        0.00000        0.00000
   10139.0      163.92793       26.28294       -0.00005            2.0        8.68737        0.00003
   10140.0      164.42015       26.37040       -0.00050            3.0        9.21009        0.00003
   10141.0      164.91237       26.45782       -0.00093            3.0        9.56474        0.00003
   10142.0      165.40460       26.54522       -0.00131            3.0       10.04641        0.00004
   10143.0      165.89684       26.63259       -0.00167            3.0       10.52572        0.00004
   10144.0      166.38909       26.71993       -0.00198            3.0       10.98546        0.00005
   10145.0      166.88134       26.80724       -0.00229            3.0       11.44189        0.00005
   10146.0      167.37360       26.89452       -0.00255            3.0       11.86608        0.00006
   10147.0      167.86586       26.98178       -0.00279            3.0       12.28372        0.00006
   10148.0      168.35813       27.06901       -0.00298            3.0       12.67782        0.00006
   10149.0      168.85041       27.15622       -0.00316            3.0       13.06850        0.00007
   10150.0      169.34270       27.24341       -0.00330            3.0       13.44762        0.00007
   10151.0      169.83499       27.33058       -0.00340            3.0       13.81378        0.00007
   10152.0      170.32729       27.41772       -0.00349            3.0       14.17678        0.00007
   10153.0      170.81959       27.50486       -0.00354            3.0       14.52422        0.00008
   10154.0      171.31620       27.58891       -0.00357            3.0       14.87007        0.00008
   10155.0      171.81563       27.67397       -0.00357            3.0       15.20246        0.00008
   10156.0      172.31851       27.75065       -0.00355            3.0       15.53512        0.00009
   10157.0      172.75691       27.83314       -0.00352            3.0       15.81093        0.00009
   10158.0      162.92570        2.62024        0.00000            1.0        0.00000        0.00000
   10159.0      163.44377        2.64195        0.00000            1.0        0.00000        0.00000
   10160.0      163.97636        2.61678        0.00000            1.0        0.00000        0.00000
   10161.0      164.49269        2.59837        0.00000            1.0        0.00000        0.00000
   10162.0      165.00117        2.58543        0.00000            1.0        0.00000        0.00000
   10163.0      165.50115        2.58490        0.00000            1.0        0.00000        0.00000
   10164.0      166.00114        2.58437       -0.00005            2.0        8.68060        0.00003
   10165.0      166.50112        2.58385       -0.00051            3.0        9.20571        0.00003
   10166.0      167.00110        2.58333       -0.00092            3.0        9.54982        0.00003
   10167.0      167.50109        2.58281       -0.00131            3.0       10.02211        0.00004
   10168.0      168.00108        2.58230       -0.00168            3.0       10.51026        0.00004
   10169.0      168.50107        2.58179       -0.00200            3.0       10.98055        0.00005
   10170.0      169.00107        2.58128       -0.00230            3.0       11.43670        0.00005
   10171.0      169.50107        2.58078       -0.00255            3.0       11.86398        0.00006
   10172.0      170.00107        2.58027       -0.00280            3.0       12.28660        0.00006
   10173.0      170.50107        2.57976       -0.00299            3.0       12.67843        0.00006
   10174.0      171.00107        2.57925       -0.00316            3.0       13.06746        0.00007
   10175.0      171.50108        2.57874       -0.00329            3.0       13.44575        0.00007
   10176.0      172.00109        2.57823       -0.00340            3.0       13.81082        0.00007
   10177.0      172.50110        2.57772       -0.00349            3.0       14.17766        0.00007
   10178.0      173.00111        2.57721       -0.00354            3.0       14.52229        0.00008
   10179.0      173.50480        2.58041       -0.00357            3.0       14.87232        0.00008
   10180.0      174.01143        2.58309       -0.00358            3.0       15.20870        0.00008
   10181.0      174.52408        2.59054       -0.00356            3.0       15.54079        0.00009
   10182.0      174.96760        2.59005       -0.00352            3.0       15.81565        0.00009
   10183.0      174.74075       10.56019       -0.02127            3.0       27.28111        0.00019
   10184.0      173.99499       10.05648       -0.01985            3.0       25.58439        0.00017
   10185.0      173.27817        9.71059       -0.01877            3.0       24.17092        0.00016
   10186.0      172.41573        9.43357       -0.01767            3.0       22.65945        0.00015
   10187.0      171.62784        9.30952       -0.01686            3.0       21.44603        0.00014
   10188.0      170.72576        9.29330       -0.01601            3.0       20.19591        0.00013
   10189.0      169.93557        9.40430       -0.01536            3.0       19.21638        0.00012
   10190.0      169.06873        9.65494       -0.01466            3.0       18.20594        0.00011
   10191.0      168.34655        9.99431       -0.01408            3.0       17.42975        0.00010
   10192.0      167.59249       10.48969       -0.01345            3.0       16.64574        0.00010
   10193.0      167.00276       11.02691       -0.01294            3.0       16.05635        0.00009
   10194.0      166.42843       11.72230       -0.01242            3.0       15.48354        0.00009
   10195.0      166.02199       12.40767       -0.01205            3.0       15.08984        0.00008
   10196.0      165.67827       13.24269       -0.01172            3.0       14.76510        0.00008
   10197.0      165.49254       14.01679       -0.01160            3.0       14.62838        0.00008
   10198.0      165.40575       14.92966       -0.01155            3.0       14.60373        0.00008
   10199.0      165.45151       15.71024       -0.01169            3.0       14.74569        0.00008
   10200.0      165.64162       16.60063       -0.01200            3.0       15.06410        0.00008
   10201.0      173.95212       19.93720       -0.02130            3.0       27.33314        0.00019
   10202.0      173.06741       20.35011       -0.01972            3.0       25.48558        0.00017
   10203.0      172.25969       20.54880       -0.01865            3.0       24.02846        0.00016
   10204.0      171.37215       20.65363       -0.01758            3.0       22.54970        0.00015
   10205.0      170.57053       20.63722       -0.01676            3.0       21.33980        0.00014
   10206.0      169.68362       20.48291       -0.01593            3.0       20.10534        0.00013
   10207.0      168.92249       20.23054       -0.01527            3.0       19.12592        0.00012
   10208.0      168.12065       19.82119       -0.01459            3.0       18.13561        0.00011
   10209.0      167.46803       19.35531       -0.01401            3.0       17.35777        0.00010
   10210.0      166.82293       18.72756       -0.01339            3.0       16.58796        0.00010
   10211.0      166.33702       18.08998       -0.01287            3.0       15.99677        0.00009
   10212.0      165.91079       17.31855       -0.01236            3.0       15.44462        0.00009
   10213.0      174.56286       10.05004       -0.01991            3.0       26.33107        0.00018
   10214.0      173.77568        9.66361       -0.01876            3.0       24.75410        0.00017
   10215.0      172.95502        9.35646       -0.01769            3.0       23.26206        0.00015
   10216.0      172.07276        9.12131       -0.01665            3.0       21.79821        0.00014
   10217.0      171.22191        9.08191       -0.01593            3.0       20.62481        0.00013
   10218.0      170.30578        9.09413       -0.01504            3.0       19.39726        0.00012
   10219.0      169.48211        9.30750       -0.01449            3.0       18.45636        0.00011
   10220.0      168.60862        9.58864       -0.01371            3.0       17.47262        0.00010
   10221.0      167.88476       10.03572       -0.01323            3.0       16.75985        0.00010
   10222.0      167.13342       10.56217       -0.01249            3.0       15.97211        0.00009
   10223.0      166.57345       11.20263       -0.01209            3.0       15.46026        0.00009
   10224.0      166.01104       11.92675       -0.01146            3.0       14.87558        0.00008
   10225.0      165.65820       12.70428       -0.01121            3.0       14.56584        0.00008
   10226.0      165.33993       13.56100       -0.01084            3.0       14.25439        0.00008
   10227.0      165.23081       14.40908       -0.01087            3.0       14.22327        0.00008
   10228.0      165.17492       15.33494       -0.01081            3.0       14.23011        0.00008
   10229.0      165.30870       16.15852       -0.01112            3.0       14.49855        0.00008
   10230.0      173.65450       20.43433       -0.01985            3.0       26.30252        0.00018
   10231.0      172.71117       20.71872       -0.01853            3.0       24.52594        0.00016
   10232.0      171.82827       20.83322       -0.01754            3.0       23.05229        0.00015
   10233.0      170.94995       20.90022       -0.01653            3.0       21.64949        0.00014
   10234.0      170.06643       20.78925       -0.01574            3.0       20.41259        0.00013
   10235.0      169.20735       20.59392       -0.01495            3.0       19.27277        0.00012
   10236.0      168.39594       20.22696       -0.01432            3.0       18.29084        0.00011
   10237.0      167.63286       19.78662       -0.01363            3.0       17.37593        0.00010
   10238.0      166.96612       19.19645       -0.01306            3.0       16.61592        0.00010
   10239.0      166.36723       18.55057       -0.01241            3.0       15.89596        0.00009
   10240.0      165.90651       17.79887       -0.01194            3.0       15.34267        0.00009
   10241.0      165.53435       17.03936       -0.01141            3.0       14.83673        0.00008
   10242.0      161.17809       25.20265        0.00000            1.0        0.00000        0.00000
   10243.0      161.20343       24.59112        0.00000            1.0        0.00000        0.00000
   10244.0      161.24943       24.05959        0.00000            1.0        0.00000        0.00000
   10245.0      161.30811       23.54564        0.00000            1.0        0.00000        0.00000
   10246.0      161.37254       23.03704        0.00000            1.0        0.00000        0.00000
   10247.0      161.44295       22.53393        0.00000            1.0        0.00000        0.00000
   10248.0      161.51181       22.03062        0.00000            1.0        0.00000        0.00000
   10249.0      161.57911       21.52709        0.00000            1.0        0.00000        0.00000
   10250.0      161.64485       21.02337        0.00000            1.0        0.00000        0.00000
   10251.0      161.70904       20.51945        0.00000            1.0        0.00000        0.00000
   10252.0      161.77168       20.01534        0.00000            1.0        0.00000        0.00000
   10253.0      161.83276       19.51105        0.00000            1.0        0.00000        0.00000
   10254.0      161.89230       19.00658        0.00000            1.0        0.00000        0.00000
   10255.0      161.95028       18.50193        0.00000            1.8       17.34599        0.00000
   10256.0      162.00672       17.99711       -0.00034            2.0        7.72025        0.00005
   10257.0      162.06162       17.49212       -0.00060            2.0        8.80115        0.00003
   10258.0      162.11497       16.98697       -0.00084            2.0        8.86387        0.00003
   10259.0      162.16973       16.48583       -0.00105            2.2        8.83099        0.00003
   10260.0      162.22833       15.98894       -0.00124            2.5        8.70781        0.00003
   10261.0      162.28406       15.48917       -0.00139            2.8        8.16695        0.00003
   10262.0      162.32955       14.98168       -0.00146            3.0        8.03586        0.00004
   10263.0      162.36758       14.46996       -0.00149            3.0        6.21833        0.00006
   10264.0      162.40627       13.95974       -0.00148            3.0        5.77637        0.00006
   10265.0      162.44813       13.45104       -0.00142            3.0        7.01701        0.00005
   10266.0      162.49167       12.94293       -0.00135            2.8        8.57903        0.00003
   10267.0      162.53210       12.43518       -0.00123            2.5        8.65544        0.00003
   10268.0      162.56344       11.92753       -0.00103            2.2        8.88590        0.00003
   10269.0      162.59981       11.42093       -0.00083            2.0        8.86879        0.00003
   10270.0      162.63467       10.91424       -0.00059            2.0        8.76116        0.00003
   10271.0      162.66800       10.40746       -0.00034            2.0        7.90669        0.00005
   10272.0      162.69982        9.90059        0.00000            1.8       16.95762        0.00000
   10273.0      162.73012        9.39364        0.00000            1.0        0.00000        0.00000
   10274.0      162.75891        8.88661        0.00000            1.0        0.00000        0.00000
   10275.0      162.78618        8.37949        0.00000            1.0        0.00000        0.00000
   10276.0      162.81194        7.87230        0.00000            1.0        0.00000        0.00000
   10277.0      162.83619        7.36503        0.00000            1.0        0.00000        0.00000
   10278.0      162.85893        6.85770        0.00000            1.0        0.00000        0.00000
   10279.0      162.88016        6.35030        0.00000            1.0        0.00000        0.00000
   10280.0      162.89987        5.84285        0.00000            1.0        0.00000        0.00000
   10281.0      162.91808        5.33534        0.00000            1.0        0.00000        0.00000
   10282.0      162.93477        4.82778        0.00000            1.0        0.00000        0.00000
   10283.0      162.96030        4.31439        0.00000            1.0        0.00000        0.00000
   10284.0      163.01412        3.78116        0.00000            1.0        0.00000        0.00000
   10285.0      163.09978        3.17023        0.00000            1.0        0.00000        0.00000
   10286.0      172.71981       27.34880       -0.00408            3.0       16.18896        0.00009
   10287.0      172.88618       26.81615       -0.00482            3.0       16.84001        0.00010
   10288.0      172.98361       26.32517       -0.00559            3.0       17.46831        0.00010
   10289.0      173.06247       25.84185       -0.00644            3.0       18.12582        0.00011
